06/17/2020 13:10,MIN
06/17/2020 14:05,TEX
06/17/2020 15:37,OAK
06/17/2020 19:05,PHI
06/17/2020 19:05,WAS
06/17/2020 19:05,PIT
06/17/2020 19:07,TOR
06/17/2020 19:10,BOS
06/17/2020 19:10,CLE
06/17/2020 19:10,DET
06/17/2020 20:05,CHC
06/17/2020 20:15,STL
06/17/2020 22:10,SEA
06/17/2020 22:10,LAD
06/17/2020 22:10,SDP
06/18/2020 13:10,DET
06/18/2020 13:15,STL
06/18/2020 14:20,CHC
06/18/2020 15:40,SDP
06/18/2020 16:05,WAS
06/18/2020 18:05,PHI
06/18/2020 19:07,TOR
06/18/2020 19:10,CLE
06/18/2020 20:10,MIN
06/18/2020 22:07,LAA
06/18/2020 22:10,SEA
06/18/2020 22:10,LAD
06/19/2020 14:20,CHC
06/19/2020 19:05,BAL
06/19/2020 19:05,WAS
06/19/2020 19:05,PIT
06/19/2020 19:10,CLE
06/19/2020 19:10,MIA
06/19/2020 19:10,NYM
06/19/2020 20:10,MIN
06/19/2020 20:15,STL
06/19/2020 20:40,COL
06/19/2020 21:37,OAK
06/19/2020 21:40,ARI
06/19/2020 22:07,LAA
06/19/2020 22:10,SEA
06/19/2020 22:10,LAD
06/20/2020 14:10,MIN
06/20/2020 14:15,STL
06/20/2020 15:10,COL
06/20/2020 16:05,BAL
06/20/2020 16:05,WAS
06/20/2020 16:05,PIT
06/20/2020 16:10,CLE
06/20/2020 16:10,SEA
06/20/2020 16:10,MIA
06/20/2020 16:10,NYM
06/20/2020 20:15,OAK
06/20/2020 20:15,CHC
06/20/2020 22:07,LAA
06/20/2020 22:10,ARI
06/20/2020 22:10,LAD
06/21/2020 13:05,BAL
06/21/2020 13:10,CLE
06/21/2020 13:10,MIA
06/21/2020 13:10,NYM
06/21/2020 13:35,WAS
06/21/2020 13:35,PIT
06/21/2020 14:10,MIN
06/21/2020 14:15,STL
06/21/2020 15:10,COL
06/21/2020 16:07,LAA
06/21/2020 16:07,OAK
06/21/2020 16:10,SEA
06/21/2020 16:10,ARI
06/21/2020 16:10,LAD
06/21/2020 19:05,CHC
06/22/2020 19:05,NYY
06/22/2020 19:05,WAS
06/22/2020 19:10,MIA
06/22/2020 19:20,ATL
06/22/2020 20:10,CWS
06/22/2020 20:10,HOU
06/22/2020 20:10,MIL
06/22/2020 20:40,COL
06/22/2020 21:40,ARI
06/22/2020 21:45,SFG
06/22/2020 22:07,LAA
06/22/2020 22:10,SEA
06/23/2020 19:05,NYY
06/23/2020 19:05,WAS
06/23/2020 19:10,TBR
06/23/2020 19:10,MIA
06/23/2020 19:10,CIN
06/23/2020 19:20,ATL
06/23/2020 20:10,CWS
06/23/2020 20:10,HOU
06/23/2020 20:10,MIL
06/23/2020 20:40,COL
06/23/2020 21:40,ARI
06/23/2020 21:45,SFG
06/23/2020 22:07,LAA
06/23/2020 22:10,SEA
06/23/2020 22:10,SDP
06/24/2020 14:10,MIL
06/24/2020 15:10,COL
06/24/2020 15:40,ARI
06/24/2020 15:40,SDP
06/24/2020 16:07,LAA
06/24/2020 16:10,SEA
06/24/2020 19:05,NYY
06/24/2020 19:05,WAS
06/24/2020 19:10,TBR
06/24/2020 19:10,MIA
06/24/2020 19:10,CIN
06/24/2020 19:20,ATL
06/24/2020 20:10,CWS
06/24/2020 20:10,HOU
06/24/2020 21:45,SFG
06/25/2020 12:10,TBR
06/25/2020 12:10,MIA
06/25/2020 12:20,ATL
06/25/2020 12:35,CIN
06/25/2020 15:45,SFG
06/25/2020 16:05,WAS
06/25/2020 20:10,CWS
06/26/2020 18:05,PHI
06/26/2020 19:05,BAL
06/26/2020 19:05,NYY
06/26/2020 19:07,TOR
06/26/2020 19:10,BOS
06/26/2020 19:10,TBR
06/26/2020 19:10,MIA
06/26/2020 19:10,CIN
06/26/2020 20:05,KCR
06/26/2020 20:10,CWS
06/26/2020 20:10,MIN
06/26/2020 20:10,HOU
06/26/2020 20:10,MIL
06/26/2020 22:10,SDP
06/26/2020 22:15,SFG
06/27/2020 14:05,KCR
06/27/2020 14:10,CWS
06/27/2020 14:10,MIN
06/27/2020 15:07,TOR
06/27/2020 16:05,BAL
06/27/2020 16:05,BOS
06/27/2020 16:05,PHI
06/27/2020 16:10,TBR
06/27/2020 16:10,HOU
06/27/2020 16:10,MIA
06/27/2020 16:10,CIN
06/27/2020 16:10,MIL
06/27/2020 19:15,NYY
06/27/2020 19:15,SFG
06/27/2020 22:10,SDP
06/28/2020 13:05,BAL
06/28/2020 13:05,BOS
06/28/2020 13:05,PHI
06/28/2020 13:07,TOR
06/28/2020 13:10,TBR
06/28/2020 13:10,MIA
06/28/2020 13:10,CIN
06/28/2020 14:05,KCR
06/28/2020 14:10,CWS
06/28/2020 14:10,MIN
06/28/2020 14:10,HOU
06/28/2020 14:10,MIL
06/28/2020 16:05,SFG
06/28/2020 16:10,SDP
06/28/2020 19:05,NYY
06/29/2020 18:05,PHI
06/29/2020 19:05,BAL
06/29/2020 19:05,PIT
06/29/2020 19:10,BOS
06/29/2020 19:10,TBR
06/29/2020 19:10,CLE
06/29/2020 20:05,TEX
06/29/2020 20:05,CHC
06/29/2020 20:15,STL
06/29/2020 22:07,OAK
06/29/2020 22:10,LAD
06/30/2020 19:05,BAL
06/30/2020 19:05,PHI
06/30/2020 19:05,PIT
06/30/2020 19:07,TOR
06/30/2020 19:10,BOS
06/30/2020 19:10,TBR
06/30/2020 19:10,CLE
06/30/2020 19:10,DET
06/30/2020 19:10,NYM
06/30/2020 20:05,KCR
06/30/2020 20:05,TEX
06/30/2020 20:05,CHC
06/30/2020 20:15,STL
06/30/2020 22:07,OAK
06/30/2020 22:10,LAD
07/01/2020 12:35,PIT
07/01/2020 13:05,BAL
07/01/2020 13:05,BOS
07/01/2020 13:07,TOR
07/01/2020 15:37,OAK
07/01/2020 19:05,PHI
07/01/2020 19:10,TBR
07/01/2020 19:10,CLE
07/01/2020 19:10,DET
07/01/2020 19:10,NYM
07/01/2020 20:05,KCR
07/01/2020 20:05,TEX
07/01/2020 20:05,CHC
07/01/2020 20:15,STL
07/01/2020 22:10,LAD
07/02/2020 12:05,PHI
07/02/2020 12:10,TBR
07/02/2020 13:10,CLE
07/02/2020 13:10,DET
07/02/2020 13:10,NYM
07/02/2020 14:20,CHC
07/02/2020 19:07,TOR
07/02/2020 19:15,STL
07/02/2020 22:07,OAK
07/02/2020 22:10,LAD
07/03/2020 14:20,CHC
07/03/2020 18:05,WAS
07/03/2020 19:05,PIT
07/03/2020 19:07,TOR
07/03/2020 19:10,CLE
07/03/2020 19:10,DET
07/03/2020 19:10,NYM
07/03/2020 19:20,ATL
07/03/2020 20:05,TEX
07/03/2020 20:10,COL
07/03/2020 20:15,STL
07/03/2020 21:40,ARI
07/03/2020 22:07,OAK
07/03/2020 22:10,SEA
07/03/2020 22:10,LAD
07/04/2020 11:05,WAS
07/04/2020 13:10,NYM
07/04/2020 14:20,CHC
07/04/2020 15:07,TOR
07/04/2020 16:05,TEX
07/04/2020 16:05,PIT
07/04/2020 16:07,OAK
07/04/2020 16:10,DET
07/04/2020 16:10,SEA
07/04/2020 19:15,CLE
07/04/2020 19:15,ATL
07/04/2020 19:15,STL
07/04/2020 21:10,ARI
07/04/2020 21:10,COL
07/04/2020 22:10,LAD
07/05/2020 13:07,TOR
07/05/2020 13:10,CLE
07/05/2020 13:10,DET
07/05/2020 13:10,NYM
07/05/2020 13:20,ATL
07/05/2020 13:35,WAS
07/05/2020 13:35,PIT
07/05/2020 14:15,STL
07/05/2020 14:20,CHC
07/05/2020 14:35,TEX
07/05/2020 15:10,COL
07/05/2020 16:07,OAK
07/05/2020 16:10,SEA
07/05/2020 16:10,ARI
07/05/2020 16:10,LAD
07/06/2020 13:10,NYM
07/06/2020 19:10,BOS
07/06/2020 19:20,ATL
07/06/2020 20:10,MIN
07/06/2020 20:40,COL
07/06/2020 22:07,LAA
07/06/2020 22:10,SEA
07/07/2020 19:05,NYY
07/07/2020 19:05,WAS
07/07/2020 19:10,BOS
07/07/2020 19:10,MIA
07/07/2020 19:10,CIN
07/07/2020 19:20,ATL
07/07/2020 20:10,CWS
07/07/2020 20:10,MIN
07/07/2020 20:10,HOU
07/07/2020 20:10,MIL
07/07/2020 20:40,COL
07/07/2020 21:45,SFG
07/07/2020 22:07,LAA
07/07/2020 22:10,SEA
07/07/2020 22:10,SDP
07/08/2020 13:10,MIN
07/08/2020 14:10,MIL
07/08/2020 15:10,COL
07/08/2020 18:40,SEA
07/08/2020 19:05,NYY
07/08/2020 19:05,WAS
07/08/2020 19:10,BOS
07/08/2020 19:10,MIA
07/08/2020 19:10,CIN
07/08/2020 19:20,ATL
07/08/2020 20:10,CWS
07/08/2020 20:10,HOU
07/08/2020 21:45,SFG
07/08/2020 22:07,LAA
07/08/2020 22:10,SDP
07/09/2020 12:10,MIA
07/09/2020 12:20,ATL
07/09/2020 14:10,HOU
07/09/2020 16:05,WAS
07/09/2020 19:10,CLE
07/09/2020 20:10,MIN
07/09/2020 20:10,MIL
07/09/2020 21:07,LAA
07/09/2020 21:10,SDP
07/09/2020 22:10,SEA
07/10/2020 19:05,NYY
07/10/2020 19:05,WAS
07/10/2020 19:10,BOS
07/10/2020 19:10,TBR
07/10/2020 19:10,CLE
07/10/2020 19:10,MIA
07/10/2020 19:10,CIN
07/10/2020 19:20,ATL
07/10/2020 20:10,CWS
07/10/2020 20:10,MIN
07/10/2020 20:10,HOU
07/10/2020 20:10,MIL
07/10/2020 22:07,LAA
07/10/2020 22:10,SEA
07/10/2020 22:15,SFG
07/11/2020 13:05,NYY
07/11/2020 14:10,CWS
07/11/2020 14:10,MIN
07/11/2020 16:05,BOS
07/11/2020 16:10,TBR
07/11/2020 16:10,HOU
07/11/2020 16:10,MIA
07/11/2020 16:10,CIN
07/11/2020 16:10,MIL
07/11/2020 18:10,CLE
07/11/2020 19:15,LAA
07/11/2020 19:15,ATL
07/11/2020 19:15,WAS
07/11/2020 22:10,SEA
07/12/2020 13:05,BOS
07/12/2020 13:05,NYY
07/12/2020 13:10,TBR
07/12/2020 13:10,CLE
07/12/2020 13:10,MIA
07/12/2020 13:10,CIN
07/12/2020 13:20,ATL
07/12/2020 13:35,WAS
07/12/2020 14:10,CWS
07/12/2020 14:10,MIN
07/12/2020 14:10,HOU
07/12/2020 14:10,MIL
07/12/2020 16:05,SFG
07/12/2020 16:10,SEA